name,category,group,anxiety,happiness,life_satisfaction,self_rated_health,composite,composite_scaled
hartford_inner_ring,Age,Ages 35-49,3.7,3.6,3.5,3.5,-1.157746894920833,393
hartford_inner_ring,Age,Ages 50-64,4.1,3.8,3.7,3.5,-0.05252331141788505,578
hartford_inner_ring,Age,Ages 65+,4.3,4.1,4,3.3,1.462348457746026,832
hartford_inner_ring,Education,Bachelor's or higher,3.9,3.9,3.8,3.7,0.40394708434974175,655
hartford_inner_ring,Race/Ethnicity,Black,3.9,3.8,3.6,3.5,-0.35144067070674623,528
hartford_inner_ring,With children,Children in household,3.7,3.7,3.6,3.6,-0.6532058011612818,477
hartford_inner_ring,Gender,Female,3.8,3.7,3.6,3.4,-0.6467287809553192,479
hartford_inner_ring,Education,High school or less,3.8,3.6,3.5,3.3,-1.1512698747148702,394
hartford_inner_ring,Race/Ethnicity,Latino,3.7,3.7,3.6,3.6,-0.6532058011612818,477
hartford_inner_ring,Gender,Male,3.9,3.8,3.7,3.6,-0.10059400940980837,570
hartford_inner_ring,With children,No children,3.9,3.8,3.7,3.4,-0.12400511446314029,566
hartford_inner_ring,Education,Some college or Associate's,3.8,3.7,3.5,3.4,-0.8858698897255911,438
hartford_inner_ring,Total,Total,3.8,3.8,3.7,3.5,-0.14218768719576905,563
hartford_inner_ring,Race/Ethnicity,White,3.9,3.7,3.6,3.5,-0.6051351031693584,485
hartford,Race/Ethnicity,Latino,3.6,3.5,3.4,3.5,-1.6804705614130129,305
hartford,Gender,Male,3.9,3.7,3.5,3.6,-0.8325706594129644,447
hartford,With children,No children,3.8,3.7,3.5,3.5,-0.8741643371989252,440
hartford_outer_ring,Income,<$30K,3.7,3.7,3.6,3.5,-0.6649113536879477,475
hartford_outer_ring,Income,$30K-$75K,3.8,4,3.9,3.7,0.8668945003233322,733
hartford_outer_ring,Income,$75K+,4.1,4,4.1,4,1.4699577512217568,834
hartford_outer_ring,Age,Ages 18-34,3.4,3.6,3.7,4,-0.7106012905248436,468
hartford_outer_ring,Age,Ages 35-49,4.1,4,4,3.8,1.2074055373981543,790
hartford_outer_ring,Age,Ages 50-64,4.1,4,4,3.9,1.21911108992482,792
hartford_outer_ring,Age,Ages 65+,4.1,4.1,4.1,3.6,1.6768299735777052,868
hartford_outer_ring,Education,Bachelor's or higher,4,4,4,3.9,1.1892229646655255,787
hartford_outer_ring,With children,Children in household,4,3.9,4,3.9,0.9355285322029121,744
hartford_outer_ring,Gender,Female,3.9,3.9,3.9,3.8,0.6547937456466795,697
hartford_outer_ring,Education,High school or less,3.8,3.9,3.9,3.7,0.6132000678607188,690
hartford_outer_ring,Gender,Male,4,3.9,4,3.9,0.9355285322029121,744
hartford_outer_ring,With children,No children,3.9,4,3.9,3.8,0.9084881781092929,739
hartford_outer_ring,Race/Ethnicity,Not white,3.6,3.7,3.7,3.7,-0.4322472651236386,515
hartford_outer_ring,Education,Some college or Associate's,4,3.9,3.9,3.7,0.6729763183793083,700
hartford_outer_ring,Total,Total,4,3.9,4,3.8,0.9238229796762462,742
hartford_outer_ring,Race/Ethnicity,White,4,4,4,3.9,1.1892229646655255,787
hartford,Education,Some college or Associate's,3.9,3.6,3.4,3.4,-1.3488173056991815,361
hartford,Total,Total,3.8,3.7,3.5,3.5,-0.8741643371989252,440
hartford,Race/Ethnicity,White,3.9,3.7,3.6,3.7,-0.5817239981160265,489
manchester,Income,<$75K,3.4,3.5,3.4,3.6,-1.728541259404936,297
manchester,Income,$75K+,3.6,3.8,3.6,3.7,-0.4176939414312983,517
manchester,Age,Age 55 or older,4.2,3.9,3.8,3.5,0.470200355074294,666
manchester,Education,Bachelor's or higher,3.8,3.7,3.8,3.9,-0.10991880078144664,569
manchester,Gender,Female,3.6,3.7,3.6,3.6,-0.6830939264205765,472
manchester,Gender,Male,3.6,3.7,3.4,3.7,-1.1496705914344543,394
manchester,Education,Some college or less,3.4,3.6,3.4,3.5,-1.486552379468989,338
manchester,Total,Total,3.6,3.7,3.5,3.6,-0.9222350351908485,432
manchester,Age,Under age 55,3.3,3.6,3.4,3.8,-1.4813238471482857,338
meriden,Income,<$30K,3.5,3.2,3,2.9,-3.4982397343012286,0
meriden,Income,$30K-$75K,3.9,3.8,3.6,3.5,-0.35144067070674623,528
meriden,Income,$75K+,4,3.9,3.9,3.8,0.6846818709059742,702
meriden,Age,Age 55 or older,4.3,4,3.9,3.2,0.957807363986476,748
meriden,Education,Bachelor's or higher,4.1,3.8,3.8,3.8,0.22173445493238364,624
meriden,With children,Children in household,3.9,3.8,3.8,3.6,0.1385470993604625,610
meriden,Gender,Female,3.9,3.7,3.7,3.4,-0.37769954692575247,524
meriden,Education,High school or less,3.6,3.8,3.6,3,-0.49963280911795993,503
meriden,Gender,Male,3.9,3.8,3.6,3.4,-0.36314622323341217,526
meriden,With children,No children,3.9,3.7,3.5,3.3,-0.8676873169929622,441
meriden,Race/Ethnicity,Not white,3.8,3.6,3.7,3.4,-0.6612821046476605,476
meriden,Education,Some college or Associate's,3.9,3.6,3.5,3.4,-1.1096761969289097,401
meriden,Total,Total,3.9,3.7,3.6,3.4,-0.6168406556960243,484
meriden,Age,Under age 55,3.7,3.6,3.5,3.6,-1.1460413423941669,395
meriden,Race/Ethnicity,White,3.9,3.8,3.6,3.4,-0.36314622323341217,526
middlesex_county,Income,<$75K,3.9,3.6,3.5,3.4,-1.1096761969289097,401
middlesex_county,Income,$75K+,4.3,4.1,4,3.8,1.5208762203793558,842
middlesex_county,Age,Age 55 or older,4.1,3.9,3.8,3.6,0.45201778234166506,663
middlesex_county,Education,Bachelor's or higher,4.2,3.9,3.9,3.8,0.7444581214245637,712
middlesex_county,With children,Children in household,4,4,3.8,3.8,0.6992351945983158,704
middlesex_county,Gender,Female,3.9,3.9,3.7,3.6,0.15310042305280494,613
middlesex_county,Education,High school or less,3.9,4,3.6,3.4,0.14424264169181455,611
middlesex_county,Gender,Male,4.2,4,3.8,3.7,0.7473058925902392,712
middlesex_county,With children,No children,4,3.9,3.8,3.6,0.4221296570823705,658
middlesex_county,Education,Some college or Associate's,3.9,3.9,3.6,3.6,-0.08604068571746692,573
middlesex_county,Total,Total,4,3.9,3.8,3.6,0.4221296570823705,658
middlesex_county,Age,Under age 55,4,3.9,3.7,3.7,0.1946941008387656,620
middletown,Income,<$75K,3.7,3.7,3.5,3.4,-0.9157580149848856,433
middletown,Income,$75K+,4.3,4.2,4.1,3.7,2.002006209085575,923
middletown,Age,Age 55 or older,4.2,4,3.9,3.5,0.9630358963071792,749
middletown,Education,Bachelor's or higher,4,4,3.9,3.6,0.9149651983152557,741
middletown,Gender,Female,3.7,3.7,3.6,3.5,-0.6649113536879477,475
middletown,Gender,Male,4.2,4.1,3.8,3.4,0.9658836674728536,749
middletown,Education,Some college or less,3.9,3.8,3.6,3.4,-0.36314622323341217,526
middletown,Total,Total,4,3.9,3.7,3.5,0.17128299578543368,616
middletown,Age,Under age 55,3.9,3.8,3.6,3.5,-0.35144067070674623,528
milford,Income,<$75K,3.9,3.6,3.4,3.7,-1.3137006481191835,367
milford,Income,$75K+,4.1,4.2,4,3.8,1.7147944023233805,875
milford,Age,Age 55 or older,4.2,4,4,3.7,1.2255881101307828,793
milford,Education,Bachelor's or higher,4.2,4,3.9,3.9,1.009858106413843,757
milford,With children,Children in household,3.9,3.9,3.8,4,0.43906374192973957,661
milford,Gender,Female,4.1,3.9,3.8,3.8,0.47542888739499695,667
milford,Gender,Male,4,3.8,3.7,3.8,-0.04729477909718181,579
milford,With children,No children,4.1,3.9,3.7,3.7,0.22458222609806017,625
milford,Education,Some college or less,3.9,3.8,3.6,3.6,-0.3397351181800803,530
milford,Total,Total,4,3.9,3.7,3.8,0.2063996533654315,622
milford,Age,Under age 55,3.9,3.8,3.6,3.8,-0.3163240131267484,534
monroe,Total,Total,4.1,3.8,3.8,3.9,0.2334400074590496,626
ncdhd,Income,<$30K,3.4,3.4,3.4,3,-2.052469007027545,243
ncdhd,Income,$30K-$75K,3.5,3.6,3.6,3.4,-0.9900875891958163,421
ncdhd,Income,$75K+,3.8,3.9,3.8,3.7,0.37405895909044706,650
ncdhd,Age,Age 55 or older,4.1,4,3.9,3.3,0.9097366659945525,740
ncdhd,Education,Bachelor's or higher,3.6,3.7,3.8,3.6,-0.20481170888003372,553
ncdhd,With children,Children in household,3.5,3.7,3.6,3.5,-0.7246876042065371,465
ncdhd,Gender,Female,3.6,3.6,3.6,3.3,-0.9719050164631876,424
ncdhd,Education,High school or less,3.8,3.6,3.6,3.4,-0.9004232134179323,436
ncdhd,Gender,Male,3.7,3.8,3.8,3.5,0.06706529631520725,598
ncdhd,With children,No children,3.7,3.8,3.7,3.4,-0.18378136498172956,556
ncdhd,Race/Ethnicity,Not white,3.4,3.7,3.6,3.5,-0.7545757294658318,460
ncdhd,Education,Some college or Associate's,3.7,3.8,3.6,3.2,-0.4463335788053333,512
ncdhd,Total,Total,3.7,3.7,3.7,3.4,-0.43747579744434184,514
ncdhd,Age,Under age 55,3.5,3.6,3.5,3.5,-1.2175231454394224,383
ncdhd,Race/Ethnicity,White,3.7,3.7,3.7,3.4,-0.43747579744434184,514
nddh,Income,<$30K,3.7,3.3,3.3,2.9,-2.467345725009212,173
nddh,Income,$30K-$75K,4.2,3.8,3.9,3.5,0.4556470313819525,664
nddh,Income,$75K+,4.2,4.1,4.1,4,1.753540308943664,881
nddh,Age,Age 55 or older,4.3,4,4,3.4,1.2203595778100795,792
nddh,Education,Bachelor's or higher,4.1,3.9,4.1,3.7,1.1811466611791457,785
nddh,With children,Children in household,4,3.9,4,3.8,0.9238229796762462,742
nddh,Gender,Female,4,3.7,3.7,3.5,-0.3361058691397919,531
nddh,Education,High school or less,4.2,3.7,3.7,3.4,-0.28803517114786836,539
nddh,Gender,Male,4.1,3.8,3.9,3.5,0.42575890612265765,658
nddh,With children,No children,4.1,3.8,3.7,3.4,-0.064228863944551,576
nddh,Education,Some college or Associate's,3.9,3.7,3.7,3.3,-0.3894050994524184,522
nddh,Total,Total,4.1,3.8,3.8,3.5,0.18661779735238582,618
nddh,Age,Under age 55,3.8,3.6,3.7,3.6,-0.6378709995943286,480
new_britain,Income,<$30K,3.5,3.2,3.4,2.9,-2.541675299220142,161
new_britain,Income,$30K-$75K,4,3.8,3.6,3.7,-0.29814144039411955,537
new_britain,Income,$75K+,4,3.8,3.6,3.8,-0.28643588786745366,539
new_britain,Age,Age 55 or older,4,3.8,3.8,3.2,0.12161301451309342,607
new_britain,Education,Bachelor's or higher,4,3.7,3.6,4,-0.516719215276734,500
new_britain,With children,Children in household,3.8,3.6,3.4,3.6,-1.355294325905144,360
new_britain,Gender,Female,3.8,3.7,3.5,3.4,-0.8858698897255911,438
new_britain,Education,High school or less,3.6,3.6,3.6,3.1,-0.9953161215165195,420
new_britain,Gender,Male,3.8,3.6,3.6,3.5,-0.8887176608912664,438
new_britain,With children,No children,3.8,3.6,3.7,3.4,-0.6612821046476605,476
new_britain,Race/Ethnicity,Not white,3.8,3.6,3.6,3.6,-0.8770121083646004,440
new_britain,Education,Some college or Associate's,4,3.7,3.5,3.4,-0.8260936392070016,448
new_britain,Total,Total,3.8,3.6,3.6,3.4,-0.9004232134179323,436
new_britain,Age,Under age 55,3.7,3.6,3.4,3.6,-1.3851824511644386,355
new_britain,Race/Ethnicity,White,3.8,3.6,3.5,3.3,-1.1512698747148702,394
new_haven,Income,<$30K,3.5,3.4,3.2,3.2,-2.4774519942554614,171
new_haven,Income,$30K-$75K,4,3.8,3.6,3.6,-0.30984699292078555,535
new_haven,Income,$75K+,3.9,4,3.9,4.1,0.9436048356892908,745
new_haven,Age,Ages 18-34,3.6,3.7,3.6,3.8,-0.6596828213672447,476
new_haven,Age,Ages 35-49,3.7,3.4,3.3,3.4,-2.155123529913269,225
new_haven,Age,Ages 50-64,4,3.8,3.8,3.5,0.15672967209309124,613
new_haven,Age,Ages 65+,3.9,3.9,3.9,3.3,0.5962659830133498,687
new_haven,Education,Bachelor's or higher,3.9,3.7,3.8,3.9,-0.0800306755221519,574
new_haven,Race/Ethnicity,Black,3.8,3.8,3.5,3.4,-0.6321754572629789,481
new_haven,With children,Children in household,3.7,3.6,3.5,3.6,-1.1460413423941669,395
new_haven,Gender,Female,3.7,3.6,3.6,3.5,-0.918605786150561,433
new_haven,Education,High school or less,3.6,3.6,3.4,3.2,-1.4618927865303972,342
new_haven_inner_ring,Income,<$30K,3.7,3.6,3.5,3.2,-1.1928635525008306,387
new_haven_inner_ring,Income,$30K-$75K,3.9,3.8,3.6,3.4,-0.36314622323341217,526
new_haven_inner_ring,Income,$75K+,3.8,4,3.9,3.8,0.8786000528499981,734
new_haven_inner_ring,Age,Ages 18-34,3.6,3.6,3.6,3.6,-0.9367883588831898,430
new_haven_inner_ring,Age,Ages 35-49,3.7,3.7,3.6,3.7,-0.6415002486346159,479
new_haven_inner_ring,Age,Ages 50-64,4,4,3.9,3.5,0.9032596457885897,739
new_haven_inner_ring,Age,Ages 65+,4.3,4,3.8,3.2,0.7186662552162041,708
new_haven_inner_ring,Education,Bachelor's or higher,3.8,4,3.9,3.7,0.8668945003233322,733
new_haven_inner_ring,Race/Ethnicity,Black,4.2,3.9,3.8,3.4,0.45849480254762803,664
new_haven_inner_ring,With children,Children in household,3.8,3.9,3.8,3.7,0.37405895909044706,650
new_haven_inner_ring,Gender,Female,3.8,3.8,3.7,3.5,-0.14218768719576905,563
new_haven_inner_ring,Education,High school or less,3.8,3.8,3.8,3.5,0.09695342157450182,603
new_haven_inner_ring,Race/Ethnicity,Latino,3.7,3.6,3.7,3.4,-0.6911702299069551,471
new_haven_inner_ring,Gender,Male,3.9,3.8,3.8,3.5,0.12684154683379653,608
new_haven_inner_ring,With children,No children,3.9,3.8,3.7,3.4,-0.12400511446314029,566
new_haven_inner_ring,Education,Some college or Associate's,3.9,3.6,3.5,3.3,-1.1213817494555756,399
new_haven_inner_ring,Total,Total,3.9,3.8,3.7,3.5,-0.11229956193647433,568
new_haven_inner_ring,Race/Ethnicity,White,3.9,3.7,3.6,3.5,-0.6051351031693584,485
new_haven,Race/Ethnicity,Latino,3.6,3.5,3.3,3.6,-1.9079061176566183,267
new_haven,Gender,Male,3.8,3.8,3.7,3.7,-0.11877658214243712,567
new_haven,With children,No children,3.8,3.7,3.7,3.6,-0.38417656713171533,523
new_haven_outer_ring,Income,<$30K,4,3.5,3.5,3.5,-1.3217769516055622,365
new_haven_outer_ring,Income,$30K-$75K,3.8,3.7,3.6,3.6,-0.6233176759019873,482
new_haven_outer_ring,Income,$75K+,4,3.9,4,3.9,0.9355285322029121,744
new_haven_outer_ring,Age,Ages 18-34,3.7,3.6,3.4,3.9,-1.350065793584441,360
new_haven_outer_ring,Age,Ages 35-49,3.7,3.7,3.8,3.8,-0.15151247856740718,562
new_haven_outer_ring,Age,Ages 50-64,4,3.8,3.9,3.7,0.419281885916695,657
new_haven_outer_ring,Age,Ages 65+,4.4,4.1,4,3.5,1.5156476880586527,841
new_haven_outer_ring,Education,Bachelor's or higher,4.1,3.9,3.9,3.8,0.7145699961652688,707
new_haven_outer_ring,With children,Children in household,3.7,3.7,3.8,3.9,-0.13980692604074121,564
new_haven_outer_ring,Gender,Female,4,3.8,3.9,3.7,0.419281885916695,657
new_haven_outer_ring,Education,High school or less,4.1,3.7,3.7,3.5,-0.3062177438804973,536
new_haven_outer_ring,Gender,Male,4,3.8,3.8,3.8,0.19184632967308907,619
new_haven_outer_ring,With children,No children,4.1,3.8,3.8,3.7,0.21002890240571773,622
new_haven_outer_ring,Education,Some college or Associate's,3.7,3.6,3.7,3.7,-0.6560535723269573,477
new_haven_outer_ring,Total,Total,4,3.8,3.8,3.8,0.19184632967308907,619
new_haven,Education,Some college or Associate's,3.8,3.7,3.5,3.6,-0.8624587846722592,442
new_haven,Total,Total,3.8,3.7,3.6,3.6,-0.6233176759019873,482
new_haven,Race/Ethnicity,White,3.7,3.7,3.7,3.7,-0.40235913986434396,520
new_london,Income,<$75K,3.5,3.4,3.3,3.6,-2.1914886753785265,219
new_london,Income,$75K+,4,4.2,4,3.9,1.6966118295907522,872
new_london,Age,Age 55 or older,4.3,3.9,3.9,3.4,0.7275240365771944,709
new_london,Education,Bachelor's or higher,3.9,3.8,3.7,3.8,-0.07718290435647651,574
new_london,Gender,Female,3.6,3.5,3.6,3.4,-1.213893896399135,383
new_london,Education,Less than Bachelor's degree,3.6,3.5,3.4,3.4,-1.692176113939679,303
new_london,Gender,Male,3.8,3.6,3.4,3.7,-1.3435887733784782,362
new_london,Race/Ethnicity,Not white,3.6,3.5,3.4,3.6,-1.6687650088863468,307
new_london,Total,Total,3.7,3.6,3.5,3.6,-1.1460413423941669,395
new_london,Age,Under age 55,3.4,3.4,3.3,3.6,-2.221376800637821,214
new_london,Race/Ethnicity,White,3.7,3.7,3.6,3.6,-0.6532058011612818,477
new_milford,Income,<$75K,3.7,3.6,3.6,3.5,-0.918605786150561,433
new_milford,Income,$75K+,4.1,4,4,4,1.2308166424514861,794
new_milford,Age,Age 55 or older,4.2,4.2,4.1,3.7,1.9721180838262802,918
new_milford,Education,Bachelor's or higher,4,4,4,3.9,1.1892229646655255,787
new_milford,With children,Children in household,4,3.9,3.9,3.8,0.6846818709059742,702
new_milford,Gender,Female,3.9,3.9,3.7,3.7,0.16480597557947088,615
new_milford,Education,High school or less,4,3.8,3.6,3.4,-0.33325809797411743,531
new_milford,Gender,Male,4.1,3.8,3.9,3.7,0.4491700111759896,662
new_milford,With children,No children,3.9,3.8,3.8,3.6,0.1385470993604625,610
new_milford,Education,Some college or Associate's,3.7,3.6,3.7,3.6,-0.6677591248536232,475
new_milford,Total,Total,4,3.8,3.8,3.7,0.18014077714642315,617
new_milford,Age,Under age 55,3.8,3.6,3.7,3.7,-0.6261654470676626,482
newtown,Income,<$75K,3.8,3.5,3.5,3.5,-1.3815532021241517,355
newtown,Income,$75K+,3.9,4,4,3.9,1.1593348394062308,782
newtown,Age,Age 55 or older,4.2,4,4,3.8,1.237293662657449,795
newtown,Education,Bachelor's or higher,4.1,4.1,4,4.1,1.4962166274407642,838
newtown,With children,Children in household,3.9,3.9,3.9,3.9,0.6664992981733454,699
newtown,Gender,Female,3.8,3.8,3.8,3.9,0.1437756316811656,611
newtown,Gender,Male,4.1,4.1,3.9,3.8,1.2219588610904946,792
newtown,With children,No children,4,3.9,3.9,3.8,0.6846818709059742,702
newtown,Education,Some college or less,3.8,3.7,3.7,3.5,-0.39588211965838127,521
newtown,Total,Total,4,3.9,3.9,3.8,0.6846818709059742,702
newtown,Age,Under age 55,3.8,3.9,3.8,3.9,0.3974700641437789,654
norwalk,Income,<$30K,3.5,3.4,3.3,3.2,-2.2383108854851903,211
norwalk,Income,$30K-$75K,3.7,3.8,3.5,3.6,-0.6386524774689415,480
norwalk,Income,$75K+,4.1,4.2,4,4,1.7382055073767124,879
norwalk,Age,Ages 18-34,3.5,3.8,3.6,3.7,-0.447582066690593,512
norwalk,Age,Ages 35-49,4.2,4,3.9,3.9,1.009858106413843,757
norwalk,Age,Ages 50-64,4.1,4,3.9,3.7,0.9565588761012163,748
norwalk,Age,Ages 65+,4.1,4,3.9,3.5,0.9331477710478844,744
norwalk,Education,Bachelor's or higher,4.1,4,3.9,3.8,0.9682644286278822,750
norwalk,With children,Children in household,4,3.9,3.9,3.7,0.6729763183793083,700
norwalk,Gender,Female,3.9,4,3.7,3.6,0.4067948555154183,655
norwalk,Education,High school or less,3.8,3.8,3.7,3.5,-0.14218768719576905,563
norwalk,Gender,Male,3.9,3.9,3.9,3.9,0.6664992981733454,699
norwalk,With children,No children,3.9,3.9,3.8,3.7,0.40394708434974175,655
norwalk,Race/Ethnicity,Not white,3.9,3.9,3.7,3.5,0.14139487052613897,611
norwalk,Education,Some college or Associate's,3.7,3.8,3.7,3.6,-0.16037025992839765,560
norwalk,Total,Total,3.9,3.9,3.8,3.7,0.40394708434974175,655
norwalk,Race/Ethnicity,White,4,3.9,3.9,3.9,0.6963874234326402,704
nyborder,Income,<$30K,3.7,3.6,3.5,3.2,-1.1928635525008306,387
nyborder,Income,$30K-$75K,4,3.9,4,3.5,0.8887063220962483,736
nyborder,Income,$75K+,4,4.1,4.1,4,1.6937640584250744,871
nyborder,Age,Ages 18-34,3.7,3.9,3.8,3.8,0.3558763863578184,647
nyborder,Age,Ages 35-49,3.9,4,3.9,3.8,0.9084881781092929,739
nyborder,Age,Ages 50-64,3.8,4,4,3.7,1.106035609093604,773
nyborder,Age,Ages 65+,4.3,3.9,4.1,3.5,1.217511806644403,791
nyborder,Education,Bachelor's or higher,4.1,4,4.1,3.9,1.4582521986950907,832
nyborder,With children,Children in household,3.8,4,4,3.8,1.1177411616202702,775
nyborder,Gender,Female,4.1,3.9,4,3.8,0.9537111049355407,747
nyborder,Education,High school or less,3.6,3.7,3.6,3.2,-0.7299161365272403,465
nyborder,Gender,Male,3.9,3.9,3.9,3.6,0.6313826405933476,693
nyborder,With children,No children,4.1,3.9,4,3.7,0.9420055524088747,745
nyborder,Race/Ethnicity,Not white,3.8,3.9,3.8,3.6,0.36235340656378107,648
nyborder,Education,Some college or Associate's,4.1,4,4,3.8,1.2074055373981543,790
nyborder,Total,Total,4,3.9,3.9,3.7,0.6729763183793083,700
nyborder,Race/Ethnicity,White,4.1,3.9,4,3.8,0.9537111049355407,747
pomperaug,Income,<$75K,3.6,3.7,3.5,3.2,-0.9690572452975122,424
pomperaug,Income,$75K+,4.1,4.1,4.1,4,1.723652183684369,876
pomperaug,Age,Age 55 or older,4.2,4,4,3.6,1.213882557604117,791
pomperaug,Education,Bachelor's or higher,4.1,4.1,4,3.8,1.4610999698607665,832
pomperaug,With children,Children in household,3.8,4.1,3.8,3.8,0.8931533765423386,737
pomperaug,Gender,Female,3.9,4.1,3.9,3.6,1.1387715055185732,778
pomperaug,Gender,Male,4.1,3.8,3.9,3.8,0.4608755637026555,664
pomperaug,With children,No children,4.1,3.9,3.9,3.6,0.691158891111937,703
pomperaug,Education,Some college or less,3.8,3.7,3.7,3.5,-0.39588211965838127,521
pomperaug,Total,Total,4,3.9,3.9,3.7,0.6729763183793083,700
pomperaug,Age,Under age 55,3.8,3.9,3.7,3.8,0.14662340284684208,612
port_chester_ny,Income,<$75K,3.8,3.8,3.8,3.4,0.08524786904783586,601
port_chester_ny,Income,$75K+,4,4,4.1,3.8,1.4166585209091305,825
port_chester_ny,Age,Age 55 or older,4.1,3.8,3.8,3.5,0.18661779735238582,618
port_chester_ny,Education,Bachelor's or higher,4.1,3.9,4.1,3.8,1.1928522137058117,787
port_chester_ny,With children,Children in household,3.8,4,4,3.6,1.0943300565669383,771
port_chester_ny,Gender,Female,4,3.8,3.9,3.5,0.3958707808633631,653
port_chester_ny,Education,High school or less,3.6,3.8,3.7,3.2,-0.23708059529435616,547
port_chester_ny,Gender,Male,3.8,3.9,3.9,3.6,0.6014945153340528,688
port_chester_ny,With children,No children,4.1,3.8,4,3.5,0.6649000148929295,699
port_chester_ny,Race/Ethnicity,Not white,3.8,3.8,3.8,3.4,0.08524786904783586,601
port_chester_ny,Education,Some college or Associate's,4.1,3.7,3.9,3.7,0.1954755787133773,620
port_chester_ny,Total,Total,3.9,3.8,3.9,3.6,0.3776882081307343,650
port_chester_ny,Age,Under age 55,3.8,3.9,3.9,3.6,0.6014945153340528,688
port_chester_ny,Race/Ethnicity,White,4,3.8,4,3.7,0.6584229946869669,698
stamford,Income,<$30K,3.5,3.7,3.5,3.2,-0.9989453705568069,419
stamford,Income,$30K-$75K,4,4,3.8,3.9,0.7109407471249818,706
stamford,Income,$75K+,4.2,4.1,4,4.1,1.5261047527000589,843
stamford,Age,Ages 18-34,3.9,4,3.8,3.9,0.6810526218656869,701
stamford,Age,Ages 35-49,4.1,3.9,3.8,4,0.4988399924483289,671
stamford,Age,Ages 50-64,4.1,4,4,3.9,1.21911108992482,792
stamford,Age,Ages 65+,4.2,4.1,4.1,3.6,1.7067180988370003,873
stamford,Education,Bachelor's or higher,4.2,4,4,4,1.2607047677107808,799
stamford,Race/Ethnicity,Black,4.1,4,4,3.7,1.1956999848714882,788
stamford,With children,Children in household,4.1,4,3.9,4,0.9916755336812141,753
stamford,Gender,Female,4,4,3.9,3.8,0.9383763033685876,745
stamford,Education,High school or less,3.7,4,3.8,3.6,0.5861597137670999,685
stamford,Race/Ethnicity,Latino,3.9,3.9,3.8,3.8,0.41565263687640763,657
stamford,Gender,Male,4.2,4,3.9,3.8,0.998152553887177,755
stamford,With children,No children,4.1,4,3.9,3.8,0.9682644286278822,750
stamford,Education,Some college or Associate's,4,3.9,3.7,3.6,0.18298854831209965,618
stamford,Total,Total,4.1,4,3.9,3.9,0.9799699811545481,751
stamford,Race/Ethnicity,White,4.1,4,3.9,3.9,0.9799699811545481,751
stratford,Income,<$75K,3.8,3.6,3.3,3.3,-1.6295520922554139,314
stratford,Income,$75K+,3.9,4,3.9,3.8,0.9084881781092929,739
stratford,Age,Age 55 or older,4.1,3.9,3.8,3.4,0.4286066772883332,659
stratford,Education,Bachelor's or higher,4.2,3.9,3.8,3.7,0.4936114601276259,670
stratford,With children,Children in household,3.8,3.9,3.7,3.6,0.12321229779351023,608
stratford,Gender,Female,3.9,3.9,3.7,3.6,0.15310042305280494,613
stratford,Education,High school or less,3.5,3.9,3.5,3.3,-0.47985095310491543,507
stratford,Gender,Male,3.8,3.7,3.5,3.4,-0.8858698897255911,438
stratford,With children,No children,3.9,3.7,3.5,3.5,-0.8442762119396303,445
stratford,Education,Some college or Associate's,3.7,3.5,3.4,3.5,-1.650582436153718,310
stratford,Total,Total,3.8,3.8,3.6,3.5,-0.3813287959660409,523
stratford,Age,Under age 55,3.6,3.7,3.5,3.6,-0.9222350351908485,432
trumbull,Income,<$100K,3.9,3.7,3.6,3.5,-0.6051351031693584,485
trumbull,Income,$100K+,4.1,3.9,4,3.9,0.9654166574622066,749
trumbull,Age,Age 55 or older,4.1,4.1,3.9,3.6,1.1985477560371627,788
trumbull,Education,Bachelor's or higher,3.9,3.8,3.8,3.7,0.15025265188712844,612
trumbull,Gender,Female,4.1,3.8,3.8,3.6,0.19832334987905179,620
trumbull,Gender,Male,3.9,4,3.9,3.7,0.896782625582627,738
trumbull,Education,Some college or less,4.2,3.9,3.8,3.5,0.470200355074294,666
trumbull,Total,Total,4,3.8,3.8,3.7,0.18014077714642315,617
trumbull,Age,Under age 55,3.9,3.7,3.8,3.7,-0.10344178057548377,570
valley,Income,<$30K,3.8,3.6,3.3,3.4,-1.617846539728748,316
valley,Income,$30K-$75K,4,3.8,3.6,3.6,-0.30984699292078555,535
valley,Income,$75K+,4,3.9,3.9,3.9,0.6963874234326402,704
valley,Age,Ages 18-34,3.7,3.7,3.5,3.8,-0.8689358048782219,441
valley,Age,Ages 35-49,3.9,3.7,3.5,3.8,-0.8091595543596325,451
valley,Age,Ages 50-64,4.1,3.8,3.8,3.6,0.19832334987905179,620
valley,Age,Ages 65+,4.2,4,3.9,3.4,0.9513303437805133,747
valley,Education,Bachelor's or higher,4.1,3.9,3.8,3.9,0.4871344399216629,669
valley,With children,Children in household,3.9,3.8,3.7,3.8,-0.07718290435647651,574
valley,Gender,Female,4,3.7,3.6,3.7,-0.5518358728567319,494
valley,Education,High school or less,3.9,3.7,3.6,3.4,-0.6168406556960243,484
valley,Gender,Male,4.1,3.9,3.8,3.7,0.46372333486833106,665
valley,With children,No children,4,3.9,3.7,3.6,0.18298854831209965,618
valley,Race/Ethnicity,Not white,4.1,4,3.7,3.8,0.4899822110873394,669
valley,Education,Some college or Associate's,4,3.8,3.7,3.6,-0.07070588415051367,575
valley,Total,Total,4,3.8,3.7,3.7,-0.05900033162384771,577
